Project:name:idr0079-hartmann-lateralline/experimentA/Dataset:name:membranes_tgn	/uod/idr/metadata/idr0079-hartmann-lateralline/companions/experimentG/FC76253BAE/FC76253BAE.companion.ome	FC76253BAE
Project:name:idr0079-hartmann-lateralline/experimentA/Dataset:name:membranes_tgn_seg	/uod/idr/metadata/idr0079-hartmann-lateralline/companions/experimentG/FC76253BAE/FC76253BAE_seg.companion.ome	FC76253BAE_seg
Project:name:idr0079-hartmann-lateralline/experimentA/Dataset:name:membranes_transgolgi	/uod/idr/metadata/idr0079-hartmann-lateralline/companions/experimentH/0AF10D7E72/0AF10D7E72.companion.ome	0AF10D7E72
Project:name:idr0079-hartmann-lateralline/experimentA/Dataset:name:membranes_transgolgi_seg	/uod/idr/metadata/idr0079-hartmann-lateralline/companions/experimentH/0AF10D7E72/0AF10D7E72_seg.companion.ome	0AF10D7E72_seg
Project:name:idr0079-hartmann-lateralline/experimentA/Dataset:name:membranes_transgolgi	/uod/idr/metadata/idr0079-hartmann-lateralline/companions/experimentH/0BC19C020F/0BC19C020F.companion.ome	0BC19C020F
Project:name:idr0079-hartmann-lateralline/experimentA/Dataset:name:membranes_transgolgi_seg	/uod/idr/metadata/idr0079-hartmann-lateralline/companions/experimentH/0BC19C020F/0BC19C020F_seg.companion.ome	0BC19C020F_seg
Project:name:idr0079-hartmann-lateralline/experimentA/Dataset:name:membranes_transgolgi	/uod/idr/metadata/idr0079-hartmann-lateralline/companions/experimentH/1648A8CC34/1648A8CC34.companion.ome	1648A8CC34
Project:name:idr0079-hartmann-lateralline/experimentA/Dataset:name:membranes_transgolgi_seg	/uod/idr/metadata/idr0079-hartmann-lateralline/companions/experimentH/1648A8CC34/1648A8CC34_seg.companion.ome	1648A8CC34_seg
Project:name:idr0079-hartmann-lateralline/experimentA/Dataset:name:membranes_transgolgi	/uod/idr/metadata/idr0079-hartmann-lateralline/companions/experimentH/32DC08CA03/32DC08CA03.companion.ome	32DC08CA03
Project:name:idr0079-hartmann-lateralline/experimentA/Dataset:name:membranes_transgolgi_seg	/uod/idr/metadata/idr0079-hartmann-lateralline/companions/experimentH/32DC08CA03/32DC08CA03_seg.companion.ome	32DC08CA03_seg
Project:name:idr0079-hartmann-lateralline/experimentA/Dataset:name:membranes_transgolgi	/uod/idr/metadata/idr0079-hartmann-lateralline/companions/experimentH/43665D3AE9/43665D3AE9.companion.ome	43665D3AE9
Project:name:idr0079-hartmann-lateralline/experimentA/Dataset:name:membranes_transgolgi_seg	/uod/idr/metadata/idr0079-hartmann-lateralline/companions/experimentH/43665D3AE9/43665D3AE9_seg.companion.ome	43665D3AE9_seg
Project:name:idr0079-hartmann-lateralline/experimentA/Dataset:name:membranes_transgolgi	/uod/idr/metadata/idr0079-hartmann-lateralline/companions/experimentH/67FD8A06DA/67FD8A06DA.companion.ome	67FD8A06DA
Project:name:idr0079-hartmann-lateralline/experimentA/Dataset:name:membranes_transgolgi_seg	/uod/idr/metadata/idr0079-hartmann-lateralline/companions/experimentH/67FD8A06DA/67FD8A06DA_seg.companion.ome	67FD8A06DA_seg
Project:name:idr0079-hartmann-lateralline/experimentA/Dataset:name:membranes_transgolgi	/uod/idr/metadata/idr0079-hartmann-lateralline/companions/experimentH/9169ADF9A0/9169ADF9A0.companion.ome	9169ADF9A0
Project:name:idr0079-hartmann-lateralline/experimentA/Dataset:name:membranes_transgolgi_seg	/uod/idr/metadata/idr0079-hartmann-lateralline/companions/experimentH/9169ADF9A0/9169ADF9A0_seg.companion.ome	9169ADF9A0_seg
Project:name:idr0079-hartmann-lateralline/experimentA/Dataset:name:membranes_transgolgi	/uod/idr/metadata/idr0079-hartmann-lateralline/companions/experimentH/9B3C4C613D/9B3C4C613D.companion.ome	9B3C4C613D
Project:name:idr0079-hartmann-lateralline/experimentA/Dataset:name:membranes_transgolgi_seg	/uod/idr/metadata/idr0079-hartmann-lateralline/companions/experimentH/9B3C4C613D/9B3C4C613D_seg.companion.ome	9B3C4C613D_seg
Project:name:idr0079-hartmann-lateralline/experimentA/Dataset:name:membranes_transgolgi	/uod/idr/metadata/idr0079-hartmann-lateralline/companions/experimentH/C11B3A3777/C11B3A3777.companion.ome	C11B3A3777
Project:name:idr0079-hartmann-lateralline/experimentA/Dataset:name:membranes_transgolgi_seg	/uod/idr/metadata/idr0079-hartmann-lateralline/companions/experimentH/C11B3A3777/C11B3A3777_seg.companion.ome	C11B3A3777_seg
Project:name:idr0079-hartmann-lateralline/experimentA/Dataset:name:membranes_transgolgi	/uod/idr/metadata/idr0079-hartmann-lateralline/companions/experimentH/DE267BC41F/DE267BC41F.companion.ome	DE267BC41F
Project:name:idr0079-hartmann-lateralline/experimentA/Dataset:name:membranes_transgolgi_seg	/uod/idr/metadata/idr0079-hartmann-lateralline/companions/experimentH/DE267BC41F/DE267BC41F_seg.companion.ome	DE267BC41F_seg
Project:name:idr0079-hartmann-lateralline/experimentA/Dataset:name:membranes_atoh1a	/uod/idr/metadata/idr0079-hartmann-lateralline/companions/experimentI/119F60A8CE/119F60A8CE.companion.ome	119F60A8CE
Project:name:idr0079-hartmann-lateralline/experimentA/Dataset:name:membranes_atoh1a_seg	/uod/idr/metadata/idr0079-hartmann-lateralline/companions/experimentI/119F60A8CE/119F60A8CE_seg.companion.ome	119F60A8CE_seg
Project:name:idr0079-hartmann-lateralline/experimentA/Dataset:name:membranes_atoh1a	/uod/idr/metadata/idr0079-hartmann-lateralline/companions/experimentI/464E37847A/464E37847A.companion.ome	464E37847A
Project:name:idr0079-hartmann-lateralline/experimentA/Dataset:name:membranes_atoh1a_seg	/uod/idr/metadata/idr0079-hartmann-lateralline/companions/experimentI/464E37847A/464E37847A_seg.companion.ome	464E37847A_seg
Project:name:idr0079-hartmann-lateralline/experimentA/Dataset:name:membranes_atoh1a	/uod/idr/metadata/idr0079-hartmann-lateralline/companions/experimentI/4CDB5D1964/4CDB5D1964.companion.ome	4CDB5D1964
Project:name:idr0079-hartmann-lateralline/experimentA/Dataset:name:membranes_atoh1a_seg	/uod/idr/metadata/idr0079-hartmann-lateralline/companions/experimentI/4CDB5D1964/4CDB5D1964_seg.companion.ome	4CDB5D1964_seg
Project:name:idr0079-hartmann-lateralline/experimentA/Dataset:name:membranes_atoh1a	/uod/idr/metadata/idr0079-hartmann-lateralline/companions/experimentI/6525AAE2D9/6525AAE2D9.companion.ome	6525AAE2D9
Project:name:idr0079-hartmann-lateralline/experimentA/Dataset:name:membranes_atoh1a_seg	/uod/idr/metadata/idr0079-hartmann-lateralline/companions/experimentI/6525AAE2D9/6525AAE2D9_seg.companion.ome	6525AAE2D9_seg
Project:name:idr0079-hartmann-lateralline/experimentA/Dataset:name:membranes_atoh1a	/uod/idr/metadata/idr0079-hartmann-lateralline/companions/experimentI/66A939E038/66A939E038.companion.ome	66A939E038
Project:name:idr0079-hartmann-lateralline/experimentA/Dataset:name:membranes_atoh1a_seg	/uod/idr/metadata/idr0079-hartmann-lateralline/companions/experimentI/66A939E038/66A939E038_seg.companion.ome	66A939E038_seg
Project:name:idr0079-hartmann-lateralline/experimentA/Dataset:name:membranes_atoh1a	/uod/idr/metadata/idr0079-hartmann-lateralline/companions/experimentI/6EA948A72F/6EA948A72F.companion.ome	6EA948A72F
Project:name:idr0079-hartmann-lateralline/experimentA/Dataset:name:membranes_atoh1a_seg	/uod/idr/metadata/idr0079-hartmann-lateralline/companions/experimentI/6EA948A72F/6EA948A72F_seg.companion.ome	6EA948A72F_seg
Project:name:idr0079-hartmann-lateralline/experimentA/Dataset:name:membranes_atoh1a	/uod/idr/metadata/idr0079-hartmann-lateralline/companions/experimentI/762D43C95A/762D43C95A.companion.ome	762D43C95A
Project:name:idr0079-hartmann-lateralline/experimentA/Dataset:name:membranes_atoh1a_seg	/uod/idr/metadata/idr0079-hartmann-lateralline/companions/experimentI/762D43C95A/762D43C95A_seg.companion.ome	762D43C95A_seg
Project:name:idr0079-hartmann-lateralline/experimentA/Dataset:name:membranes_atoh1a	/uod/idr/metadata/idr0079-hartmann-lateralline/companions/experimentI/7B241168C9/7B241168C9.companion.ome	7B241168C9
Project:name:idr0079-hartmann-lateralline/experimentA/Dataset:name:membranes_atoh1a_seg	/uod/idr/metadata/idr0079-hartmann-lateralline/companions/experimentI/7B241168C9/7B241168C9_seg.companion.ome	7B241168C9_seg
Project:name:idr0079-hartmann-lateralline/experimentA/Dataset:name:membranes_atoh1a	/uod/idr/metadata/idr0079-hartmann-lateralline/companions/experimentI/7FBF9F8ABD/7FBF9F8ABD.companion.ome	7FBF9F8ABD
Project:name:idr0079-hartmann-lateralline/experimentA/Dataset:name:membranes_atoh1a_seg	/uod/idr/metadata/idr0079-hartmann-lateralline/companions/experimentI/7FBF9F8ABD/7FBF9F8ABD_seg.companion.ome	7FBF9F8ABD_seg
Project:name:idr0079-hartmann-lateralline/experimentA/Dataset:name:membranes_atoh1a	/uod/idr/metadata/idr0079-hartmann-lateralline/companions/experimentI/88B2F980DC/88B2F980DC.companion.ome	88B2F980DC
Project:name:idr0079-hartmann-lateralline/experimentA/Dataset:name:membranes_atoh1a_seg	/uod/idr/metadata/idr0079-hartmann-lateralline/companions/experimentI/88B2F980DC/88B2F980DC_seg.companion.ome	88B2F980DC_seg
Project:name:idr0079-hartmann-lateralline/experimentA/Dataset:name:membranes_atoh1a	/uod/idr/metadata/idr0079-hartmann-lateralline/companions/experimentI/8B697371A1/8B697371A1.companion.ome	8B697371A1
Project:name:idr0079-hartmann-lateralline/experimentA/Dataset:name:membranes_atoh1a_seg	/uod/idr/metadata/idr0079-hartmann-lateralline/companions/experimentI/8B697371A1/8B697371A1_seg.companion.ome	8B697371A1_seg
Project:name:idr0079-hartmann-lateralline/experimentA/Dataset:name:membranes_atoh1a	/uod/idr/metadata/idr0079-hartmann-lateralline/companions/experimentI/9AEE3FC822/9AEE3FC822.companion.ome	9AEE3FC822
Project:name:idr0079-hartmann-lateralline/experimentA/Dataset:name:membranes_atoh1a_seg	/uod/idr/metadata/idr0079-hartmann-lateralline/companions/experimentI/9AEE3FC822/9AEE3FC822_seg.companion.ome	9AEE3FC822_seg
Project:name:idr0079-hartmann-lateralline/experimentA/Dataset:name:membranes_atoh1a	/uod/idr/metadata/idr0079-hartmann-lateralline/companions/experimentI/C477F10711/C477F10711.companion.ome	C477F10711
Project:name:idr0079-hartmann-lateralline/experimentA/Dataset:name:membranes_atoh1a_seg	/uod/idr/metadata/idr0079-hartmann-lateralline/companions/experimentI/C477F10711/C477F10711_seg.companion.ome	C477F10711_seg
Project:name:idr0079-hartmann-lateralline/experimentA/Dataset:name:membranes_atoh1a	/uod/idr/metadata/idr0079-hartmann-lateralline/companions/experimentI/D995B41047/D995B41047.companion.ome	D995B41047
Project:name:idr0079-hartmann-lateralline/experimentA/Dataset:name:membranes_atoh1a_seg	/uod/idr/metadata/idr0079-hartmann-lateralline/companions/experimentI/D995B41047/D995B41047_seg.companion.ome	D995B41047_seg
Project:name:idr0079-hartmann-lateralline/experimentA/Dataset:name:membranes_lyso	/uod/idr/metadata/idr0079-hartmann-lateralline/companions/experimentJ/128F6F3122/128F6F3122.companion.ome	128F6F3122
Project:name:idr0079-hartmann-lateralline/experimentA/Dataset:name:membranes_lyso_seg	/uod/idr/metadata/idr0079-hartmann-lateralline/companions/experimentJ/128F6F3122/128F6F3122_seg.companion.ome	128F6F3122_seg
Project:name:idr0079-hartmann-lateralline/experimentA/Dataset:name:membranes_lyso	/uod/idr/metadata/idr0079-hartmann-lateralline/companions/experimentJ/17F755A430/17F755A430.companion.ome	17F755A430
Project:name:idr0079-hartmann-lateralline/experimentA/Dataset:name:membranes_lyso_seg	/uod/idr/metadata/idr0079-hartmann-lateralline/companions/experimentJ/17F755A430/17F755A430_seg.companion.ome	17F755A430_seg
Project:name:idr0079-hartmann-lateralline/experimentA/Dataset:name:membranes_lyso	/uod/idr/metadata/idr0079-hartmann-lateralline/companions/experimentJ/2140A358CC/2140A358CC.companion.ome	2140A358CC
Project:name:idr0079-hartmann-lateralline/experimentA/Dataset:name:membranes_lyso_seg	/uod/idr/metadata/idr0079-hartmann-lateralline/companions/experimentJ/2140A358CC/2140A358CC_seg.companion.ome	2140A358CC_seg
Project:name:idr0079-hartmann-lateralline/experimentA/Dataset:name:membranes_lyso	/uod/idr/metadata/idr0079-hartmann-lateralline/companions/experimentJ/23BA70245C/23BA70245C.companion.ome	23BA70245C
Project:name:idr0079-hartmann-lateralline/experimentA/Dataset:name:membranes_lyso_seg	/uod/idr/metadata/idr0079-hartmann-lateralline/companions/experimentJ/23BA70245C/23BA70245C_seg.companion.ome	23BA70245C_seg
Project:name:idr0079-hartmann-lateralline/experimentA/Dataset:name:membranes_lyso	/uod/idr/metadata/idr0079-hartmann-lateralline/companions/experimentJ/4CFD671A2E/4CFD671A2E.companion.ome	4CFD671A2E
Project:name:idr0079-hartmann-lateralline/experimentA/Dataset:name:membranes_lyso_seg	/uod/idr/metadata/idr0079-hartmann-lateralline/companions/experimentJ/4CFD671A2E/4CFD671A2E_seg.companion.ome	4CFD671A2E_seg
Project:name:idr0079-hartmann-lateralline/experimentA/Dataset:name:membranes_lyso	/uod/idr/metadata/idr0079-hartmann-lateralline/companions/experimentJ/5485505C8F/5485505C8F.companion.ome	5485505C8F
Project:name:idr0079-hartmann-lateralline/experimentA/Dataset:name:membranes_lyso_seg	/uod/idr/metadata/idr0079-hartmann-lateralline/companions/experimentJ/5485505C8F/5485505C8F_seg.companion.ome	5485505C8F_seg
Project:name:idr0079-hartmann-lateralline/experimentA/Dataset:name:membranes_lyso	/uod/idr/metadata/idr0079-hartmann-lateralline/companions/experimentJ/63BC284B28/63BC284B28.companion.ome	63BC284B28
Project:name:idr0079-hartmann-lateralline/experimentA/Dataset:name:membranes_lyso_seg	/uod/idr/metadata/idr0079-hartmann-lateralline/companions/experimentJ/63BC284B28/63BC284B28_seg.companion.ome	63BC284B28_seg
Project:name:idr0079-hartmann-lateralline/experimentA/Dataset:name:membranes_lyso	/uod/idr/metadata/idr0079-hartmann-lateralline/companions/experimentJ/65B83F355D/65B83F355D.companion.ome	65B83F355D
Project:name:idr0079-hartmann-lateralline/experimentA/Dataset:name:membranes_lyso_seg	/uod/idr/metadata/idr0079-hartmann-lateralline/companions/experimentJ/65B83F355D/65B83F355D_seg.companion.ome	65B83F355D_seg
Project:name:idr0079-hartmann-lateralline/experimentA/Dataset:name:membranes_lyso	/uod/idr/metadata/idr0079-hartmann-lateralline/companions/experimentJ/69DCD8A8EA/69DCD8A8EA.companion.ome	69DCD8A8EA
Project:name:idr0079-hartmann-lateralline/experimentA/Dataset:name:membranes_lyso_seg	/uod/idr/metadata/idr0079-hartmann-lateralline/companions/experimentJ/69DCD8A8EA/69DCD8A8EA_seg.companion.ome	69DCD8A8EA_seg
Project:name:idr0079-hartmann-lateralline/experimentA/Dataset:name:membranes_lyso	/uod/idr/metadata/idr0079-hartmann-lateralline/companions/experimentJ/6B76772EDD/6B76772EDD.companion.ome	6B76772EDD
Project:name:idr0079-hartmann-lateralline/experimentA/Dataset:name:membranes_lyso_seg	/uod/idr/metadata/idr0079-hartmann-lateralline/companions/experimentJ/6B76772EDD/6B76772EDD_seg.companion.ome	6B76772EDD_seg
Project:name:idr0079-hartmann-lateralline/experimentA/Dataset:name:membranes_lyso	/uod/idr/metadata/idr0079-hartmann-lateralline/companions/experimentJ/72966B3C13/72966B3C13.companion.ome	72966B3C13
Project:name:idr0079-hartmann-lateralline/experimentA/Dataset:name:membranes_lyso_seg	/uod/idr/metadata/idr0079-hartmann-lateralline/companions/experimentJ/72966B3C13/72966B3C13_seg.companion.ome	72966B3C13_seg
Project:name:idr0079-hartmann-lateralline/experimentA/Dataset:name:membranes_lyso	/uod/idr/metadata/idr0079-hartmann-lateralline/companions/experimentJ/87AA6901DC/87AA6901DC.companion.ome	87AA6901DC
Project:name:idr0079-hartmann-lateralline/experimentA/Dataset:name:membranes_lyso_seg	/uod/idr/metadata/idr0079-hartmann-lateralline/companions/experimentJ/87AA6901DC/87AA6901DC_seg.companion.ome	87AA6901DC_seg
Project:name:idr0079-hartmann-lateralline/experimentA/Dataset:name:membranes_lyso	/uod/idr/metadata/idr0079-hartmann-lateralline/companions/experimentJ/8E0B101116/8E0B101116.companion.ome	8E0B101116
Project:name:idr0079-hartmann-lateralline/experimentA/Dataset:name:membranes_lyso_seg	/uod/idr/metadata/idr0079-hartmann-lateralline/companions/experimentJ/8E0B101116/8E0B101116_seg.companion.ome	8E0B101116_seg
Project:name:idr0079-hartmann-lateralline/experimentA/Dataset:name:membranes_lyso	/uod/idr/metadata/idr0079-hartmann-lateralline/companions/experimentJ/9134C9CCA6/9134C9CCA6.companion.ome	9134C9CCA6
Project:name:idr0079-hartmann-lateralline/experimentA/Dataset:name:membranes_lyso_seg	/uod/idr/metadata/idr0079-hartmann-lateralline/companions/experimentJ/9134C9CCA6/9134C9CCA6_seg.companion.ome	9134C9CCA6_seg
Project:name:idr0079-hartmann-lateralline/experimentA/Dataset:name:membranes_lyso	/uod/idr/metadata/idr0079-hartmann-lateralline/companions/experimentJ/91C50915A3/91C50915A3.companion.ome	91C50915A3
Project:name:idr0079-hartmann-lateralline/experimentA/Dataset:name:membranes_lyso_seg	/uod/idr/metadata/idr0079-hartmann-lateralline/companions/experimentJ/91C50915A3/91C50915A3_seg.companion.ome	91C50915A3_seg
Project:name:idr0079-hartmann-lateralline/experimentA/Dataset:name:membranes_lyso	/uod/idr/metadata/idr0079-hartmann-lateralline/companions/experimentJ/DA5B48D528/DA5B48D528.companion.ome	DA5B48D528
Project:name:idr0079-hartmann-lateralline/experimentA/Dataset:name:membranes_lyso_seg	/uod/idr/metadata/idr0079-hartmann-lateralline/companions/experimentJ/DA5B48D528/DA5B48D528_seg.companion.ome	DA5B48D528_seg
Project:name:idr0079-hartmann-lateralline/experimentA/Dataset:name:membranes_lyso	/uod/idr/metadata/idr0079-hartmann-lateralline/companions/experimentJ/E536464063/E536464063.companion.ome	E536464063
Project:name:idr0079-hartmann-lateralline/experimentA/Dataset:name:membranes_lyso_seg	/uod/idr/metadata/idr0079-hartmann-lateralline/companions/experimentJ/E536464063/E536464063_seg.companion.ome	E536464063_seg
Project:name:idr0079-hartmann-lateralline/experimentA/Dataset:name:membranes_lyso	/uod/idr/metadata/idr0079-hartmann-lateralline/companions/experimentJ/E5821032EA/E5821032EA.companion.ome	E5821032EA
Project:name:idr0079-hartmann-lateralline/experimentA/Dataset:name:membranes_lyso_seg	/uod/idr/metadata/idr0079-hartmann-lateralline/companions/experimentJ/E5821032EA/E5821032EA_seg.companion.ome	E5821032EA_seg
Project:name:idr0079-hartmann-lateralline/experimentA/Dataset:name:membranes_lyso	/uod/idr/metadata/idr0079-hartmann-lateralline/companions/experimentJ/E641CD81AC/E641CD81AC.companion.ome	E641CD81AC
Project:name:idr0079-hartmann-lateralline/experimentA/Dataset:name:membranes_lyso_seg	/uod/idr/metadata/idr0079-hartmann-lateralline/companions/experimentJ/E641CD81AC/E641CD81AC_seg.companion.ome	E641CD81AC_seg
Project:name:idr0079-hartmann-lateralline/experimentA/Dataset:name:membranes_lyso	/uod/idr/metadata/idr0079-hartmann-lateralline/companions/experimentJ/F6B5B972FB/F6B5B972FB.companion.ome	F6B5B972FB
Project:name:idr0079-hartmann-lateralline/experimentA/Dataset:name:membranes_lyso_seg	/uod/idr/metadata/idr0079-hartmann-lateralline/companions/experimentJ/F6B5B972FB/F6B5B972FB_seg.companion.ome	F6B5B972FB_seg
Project:name:idr0079-hartmann-lateralline/experimentA/Dataset:name:membranes_lyso	/uod/idr/metadata/idr0079-hartmann-lateralline/companions/experimentJ/FEE47C8063/FEE47C8063.companion.ome	FEE47C8063
Project:name:idr0079-hartmann-lateralline/experimentA/Dataset:name:membranes_lyso_seg	/uod/idr/metadata/idr0079-hartmann-lateralline/companions/experimentJ/FEE47C8063/FEE47C8063_seg.companion.ome	FEE47C8063_seg
